--2022-08-12 17:27:14--  https://portal.nersc.gov/dna/microbial/prokpubs/for-Rick/All_bins_prop507109.2022-08-06.tar.gz
Resolving portal.nersc.gov (portal.nersc.gov)... 128.55.206.107, 128.55.206.108, 128.55.206.109, ...
Connecting to portal.nersc.gov (portal.nersc.gov)|128.55.206.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 671539045 (640M) [application/x-gzip]
Saving to: ‘All_bins_prop507109.2022-08-06.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  350K 31m16s
 40300K .......... .......... .......... .......... ..........  6% 82.8M 25s
 40350K .......... .......... .......... .......... ..........  6% 19.4M 25s
 40400K .......... .......... .......... .......... ..........  6%  115M 25s
 40450K .......... .......... .......... .......... ..........  6%  127M 25s
 40500K .......... .......... .......... .......... ..........  6%  134M 25s
 40550K .......... .......... .......... .......... ..........  6%  122M 25s
 40600K .......... .......... .......... .......... ..........  6% 73.6M 25s
 40650K .......... .......... .......... .......... ..........  6%  115M 25s
 40700K .......... .......... .......... .......... ..........  6%  129M 25s
 40750K .......... .......... .......... .......... ..........  6%  112M 25s
 40800K .......... .......... .......... .......... ..........  6%  127M 25s
 40850K .......... .......... .......... .......... ..........  6%  108M 25s
 40900K .......... .......... .......... .......... ..........  6%  116M 25s
 40950K .......... .......... .......... .......... ..........  6%  128M 25s
 41000K .......... .......... .......... .......... ..........  6%  132M 25s
 41050K .......... .......... .......... .......... ..........  6%  119M 25s
 41100K .......... .......... .......... .......... ..........  6%  134M 25s
 41150K .......... .......... .......... .......... ..........  6% 44.8M 25s
 41200K .......... .......... .......... .......... ..........  6%  111M 25s
 41250K .......... .......... .......... .......... ..........  6%  123M 25s
 41300K .......... .......... .......... .......... ..........  6%  115M 25s
 41350K .......... .......... .......... .......... ..........  6%  123M 25s
 41400K .......... .......... .......... .......... ..........  6%  133M 25s
 41450K .......... .......... .......... .......... ..........  6%  128M 25s
 41500K .......... .......... .......... .......... ..........  6% 21.2M 25s
 41550K .......... .......... .......... .......... ..........  6%  189M 25s
 41600K .......... .......... .......... .......... ..........  6%  211M 25s
 41650K .......... .......... .......... .......... ..........  6%  180M 25s
 41700K .......... .......... .......... .......... ..........  6%  208M 25s
 41750K .......... .......... .......... .......... ..........  6%  236M 25s
 41800K .......... .......... .......... .......... ..........  6%  235M 25s
 41850K .......... .......... .......... .......... ..........  6%  230M 25s
 41900K .......... .......... .......... .......... ..........  6%  249M 25s
 41950K .......... .......... .......... .......... ..........  6% 55.7M 25s
 42000K .......... .......... .......... .......... ..........  6%  243M 24s
 42050K .......... .......... .......... .......... ..........  6%  252M 24s
 42100K .......... .......... .......... .......... ..........  6%  256M 24s
 42150K .......... .......... .......... .......... ..........  6% 2.65M 25s
 42200K .......... .......... .......... .......... ..........  6% 66.2M 25s
 42250K .......... .......... .......... .......... ..........  6% 81.3M 25s
 42300K .......... .......... .......... .......... ..........  6% 74.4M 25s
 42350K .......... .......... .......... .......... ..........  6% 74.2M 25s
 42400K .......... .......... .......... .......... ..........  6% 32.6M 25s
 42450K .......... .......... .......... .......... ..........  6% 73.3M 25s
 42500K .......... .......... .......... .......... ..........  6% 2.26M 25s
 42550K .......... .......... .......... .......... ..........  6% 67.4M 25s
 42600K .......... .......... .......... .......... ..........  6% 75.6M 25s
 42650K .......... .......... .......... .......... ..........  6% 74.1M 25s
 42700K .......... .......... .......... .......... ..........  6% 81.6M 25s
 42750K .......... .......... .......... .......... ..........  6% 73.7M 25s
 42800K .......... .......... .......... .......... ..........  6% 78.6M 25s
 42850K .......... .......... .......... .......... ..........  6% 82.9M 25s
 42900K .......... .......... .......... .......... ..........  6% 49.4M 25s
 42950K .......... .......... .......... .......... ..........  6% 78.9M 25s
 43000K .......... .......... .......... .......... ..........  6% 84.3M 25s
 43050K .......... .......... .......... .......... ..........  6% 69.8M 25s
 43100K .......... .......... .......... .......... ..........  6% 83.0M 25s
 43150K .......... .......... .......... .......... ..........  6% 73.3M 25s
 43200K .......... .......... .......... .......... ..........  6% 18.7M 25s
 43250K .......... .......... .......... .......... ..........  6%  146M 25s
 43300K .......... .......... .......... .......... ..........  6%  150M 25s
 43350K .......... .......... .......... .......... ..........  6%  150M 24s
 43400K .......... .......... .......... .......... ..........  6%  147M 24s
 43450K .......... .......... .......... .......... ..........  6% 36.3M 24s
 43500K .......... .......... .......... .......... ..........  6%  122M 24s
 43550K .......... .......... .......... .......... ..........  6%  163M 24s
 43600K .......... .......... .......... .......... ..........  6%  137M 24s
 43650K .......... .......... .......... .......... ..........  6%  154M 24s
 43700K .......... .......... .......... .......... ..........  6%  145M 24s
 43750K .......... .......... .......... .......... ..........  6%  131M 24s
 43800K .......... .......... .......... .......... ..........  6%  150M 24s
 43850K .......... .......... .......... .......... ..........  6%  150M 24s
 43900K .......... .......... .......... .......... ..........  6%  155M 24s
 43950K .......... .......... .......... .......... ..........  6% 25.5M 24s
 44000K .......... .......... .......... .......... ..........  6%  133M 24s
 44050K .......... .......... .......... .......... ..........  6%  128M 24s
 44100K .......... .......... .......... .......... ..........  6%  142M 24s
 44150K .......... .......... .......... .......... ..........  6%  129M 24s
 44200K .......... .......... .......... .......... ..........  6%  160M 24s
 44250K .......... .......... .......... .......... ..........  6%  151M 24s
 44300K .......... .......... .......... .......... ..........  6%  226M 24s
 44350K .......... .......... .......... .......... ..........  6%  245M 24s
 44400K .......... .......... .......... .......... ..........  6% 21.1M 24s
 44450K .......... .......... .......... .......... ..........  6%  206M 24s
 44500K .......... .......... .......... .......... ..........  6%  190M 24s
 44550K .......... .......... .......... .......... ..........  6%  194M 24s
 44600K .......... .......... .......... .......... ..........  6%  207M 24s
 44650K .......... .......... .......... .......... ..........  6%  245M 24s
 44700K .......... .......... .......... .......... ..........  6%  224M 24s
 44750K .......... .......... .......... .......... ..........  6%  239M 24s
 44800K .......... .......... .......... .......... ..........  6% 53.9M 24s
 44850K .......... .......... .......... .......... ..........  6%  212M 24s
 44900K .......... .......... .......... .......... ..........  6%  269M 24s
 44950K .......... .......... .......... .......... ..........  6%  227M 24s
 45000K .......... .......... .......... .......... ..........  6% 2.66M 24s
 45050K .......... .......... .......... .......... ..........  6% 75.3M 24s
 45100K .......... .......... .......... .......... ..........  6% 78.3M 24s
 45150K .......... .......... .......... .......... ..........  6% 70.6M 24s
 45200K .......... .......... .......... .......... ..........  6% 74.5M 24s
 45250K .......... .......... .......... .......... ..........  6% 76.6M 24s
 45300K .......... .......... .......... .......... ..........  6% 79.2M 24s
 45350K .......... .......... .......... .......... ..........  6% 74.7M 24s
 45400K .......... .......... .......... .......... ..........  6% 80.0M 24s
 45450K .......... .......... .......... .......... ..........  6% 2.25M 24s
 45500K .......... .......... .......... .......... ..........  6% 77.0M 24s
 45550K .......... .......... .......... .......... ..........  6% 77.4M 24s
 45600K .......... .......... .......... .......... ..........  6% 74.1M 24s
 45650K .......... .......... .......... .......... ..........  6% 83.5M 24s
 45700K .......... .......... .......... .......... ..........  6% 72.2M 24s
 45750K .......... .......... .......... .......... ..........  6% 83.7M 24s
 45800K .......... .......... .......... .......... ..........  6% 74.0M 24s
 45850K .......... .......... .......... .......... ..........  6% 60.0M 24s
 45900K .......... .......... .......... .......... ..........  7% 74.7M 24s
 45950K .......... .......... .......... .......... ..........  7% 77.2M 24s
 46000K .......... .......... .......... .......... ..........  7% 73.6M 24s
 46050K .......... .......... .......... .......... ..........  7% 83.8M 24s
 46100K .......... .......... .......... .......... ..........  7% 14.4M 24s
 46150K .......... .......... .......... .......... ..........  7%  133M 24s
 46200K .......... .......... .......... .......... ..........  7%  146M 24s
 46250K .......... .......... .......... .......... ..........  7%  128M 24s
 46300K .......... .......... .......... .......... ..........  7%  147M 24s
 46350K .......... .......... .......... .......... ..........  7% 36.3M 24s
 46400K .......... .......... .......... .......... ..........  7%  125M 24s
 46450K .......... .......... .......... .......... ..........  7%  128M 24s
 46500K .......... .......... .......... .......... ..........  7%  124M 24s
 46550K .......... .......... .......... .......... ..........  7%  123M 24s
 46600K .......... .......... .......... .......... ..........  7%  136M 24s
 46650K .......... .......... .......... .......... ..........  7%  139M 24s
 46700K .......... .......... .......... .......... ..........  7%  137M 24s
 46750K .......... .......... .......... .......... ..........  7%  142M 24s
 46800K .......... .......... .......... .......... ..........  7%  147M 24s
 46850K .......... .......... .......... .......... ..........  7% 29.2M 24s
 46900K .......... .......... .......... .......... ..........  7%  142M 24s
 46950K .......... .......... .......... .......... ..........  7%  199M 23s
 47000K .......... .......... .......... .......... ..........  7%  193M 23s
 47050K .......... .......... .......... .......... ..........  7%  177M 23s
 47100K .......... .......... .......... .......... ..........  7%  189M 23s
 47150K .......... .......... .......... .......... ..........  7%  204M 23s
 47200K .......... .......... .......... .......... ..........  7%  214M 23s
 47250K .......... .......... .......... .......... ..........  7% 18.4M 23s
 47300K .......... .......... .......... .......... ..........  7%  173M 23s
 47350K .......... .......... .......... .......... ..........  7%  178M 23s
 47400K .......... .......... .......... .......... ..........  7%  174M 23s
 47450K .......... .......... .......... .......... ..........  7%  200M 23s
 47500K .......... .......... .......... .......... ..........  7%  199M 23s
 47550K .......... .......... .......... .......... ..........  7%  203M 23s
 47600K .......... .......... .......... .......... ..........  7% 85.3M 23s
 47650K .......... .......... .......... .......... ..........  7%  223M 23s
 47700K .......... .......... .......... .......... ..........  7%  187M 23s
 47750K .......... .......... .......... .......... ..........  7%  226M 23s
 47800K .......... .......... .......... .......... ..........  7%  225M 23s
 47850K .......... .......... .......... .......... ..........  7%  209M 23s
 47900K .......... .......... .......... .......... ..........  7% 2.62M 23s
 47950K .......... .......... .......... .......... ..........  7%  160M 23s
 48000K .......... .......... .......... .......... ..........  7%  146M 23s
 48050K .......... .......... .......... .......... ..........  7%  160M 23s
 48100K .......... .......... .......... .......... ..........  7%  158M 23s
 48150K .......... .......... .......... .......... ..........  7%  165M 23s
 48200K .......... .......... .......... .......... ..........  7%  127M 23s
 48250K .......... .......... .......... .......... ..........  7% 28.5M 23s
 48300K .......... .......... .......... .......... ..........  7% 53.6M 23s
 48350K .......... .......... .......... .......... ..........  7% 79.0M 23s
 48400K .......... .......... .......... .......... ..........  7% 18.9M 23s
 48450K .......... .......... .......... .......... ..........  7% 2.62M 23s
 48500K .......... .......... .......... .......... ..........  7% 22.5M 23s
 48550K .......... .......... .......... .......... ..........  7% 76.2M 23s
 48600K .......... .......... .......... .......... ..........  7% 77.2M 23s
 48650K .......... .......... .......... .......... ..........  7% 80.4M 23s
 48700K .......... .......... .......... .......... ..........  7% 33.2M 23s
 48750K .......... .......... .......... .......... ..........  7% 80.5M 23s
 48800K .......... .......... .......... .......... ..........  7% 81.6M 23s
 48850K .......... .......... .......... .......... ..........  7% 74.2M 23s
 48900K .......... .......... .......... .......... ..........  7% 86.0M 23s
 48950K .......... .......... .......... .......... ..........  7%  113M 23s
 49000K .......... .......... .......... .......... ..........  7% 18.5M 23s
 49050K .......... .......... .......... .......... ..........  7%  110M 23s
 49100K .......... .......... .......... .......... ..........  7%  109M 23s
 49150K .......... .......... .......... .......... ..........  7%  114M 23s
 49200K .......... .......... .......... .......... ..........  7% 34.2M 23s
 49250K .......... .......... .......... .......... ..........  7%  104M 23s
 49300K .......... .......... .......... .......... ..........  7%  104M 23s
 49350K .......... .......... .......... .......... ..........  7%  107M 23s
 49400K .......... .......... .......... .......... ..........  7%  102M 23s
 49450K .......... .......... .......... .......... ..........  7%  121M 23s
 49500K .......... .......... .......... .......... ..........  7%  115M 23s
 49550K .......... .......... .......... .......... ..........  7%  111M 23s
 49600K .......... .......... .......... .......... ..........  7%  116M 23s
 49650K .......... .......... .......... .......... ..........  7% 35.3M 23s
 49700K .......... .......... .......... .......... ..........  7%  196M 23s
 49750K .......... .......... .......... .......... ..........  7%  176M 23s
 49800K .......... .......... .......... .......... ..........  7%  176M 23s
 49850K .......... .......... .......... .......... ..........  7%  167M 23s
 49900K .......... .......... .......... .......... ..........  7%  176M 23s
 49950K .......... .......... .......... .......... ..........  7%  186M 23s
 50000K .......... .......... .......... .......... ..........  7%  185M 23s
 50050K .......... .......... .......... .......... ..........  7%  195M 23s
 50100K .......... .......... .......... .......... ..........  7%  189M 23s
 50150K .......... .......... .......... .......... ..........  7% 19.5M 23s
 50200K .......... .......... .......... .......... ..........  7%  161M 23s
 50250K .......... .......... .......... .......... ..........  7%  182M 23s
 50300K .......... .......... .......... .......... ..........  7%  180M 23s
 50350K .......... .......... .......... .......... ..........  7%  138M 23s
 50400K .......... .......... .......... .......... ..........  7%  187M 23s
 50450K .......... .......... .......... .......... ..........  7%  156M 23s
 50500K .......... .......... .......... .......... ..........  7%  189M 23s
 50550K .......... .......... .......... .......... ..........  7%  155M 23s
 50600K .......... .......... .......... .......... ..........  7%  192M 23s
 50650K .......... .......... .......... .......... ..........  7%  186M 23s
 50700K .......... .......... .......... .......... ..........  7%  189M 23s
 50750K .......... .......... .......... .......... ..........  7% 2.62M 23s
 50800K .......... .......... .......... .......... ..........  7% 73.8M 23s
 50850K .......... .......... .......... .......... ..........  7% 74.3M 23s
 50900K .......... .......... .......... .......... ..........  7% 54.4M 23s
 50950K .......... .......... .......... .......... ..........  7% 77.1M 23s
 51000K .......... .......... .......... .......... ..........  7% 77.9M 23s
 51050K .......... .......... .......... .......... ..........  7% 74.3M 23s
 51100K .......... .......... .......... .......... ..........  7% 80.7M 23s
 51150K .......... .......... .......... .......... ..........  7% 76.9M 23s
 51200K .......... .......... .......... .......... ..........  7% 80.0M 23s
 51250K .......... .......... .......... .......... ..........  7% 77.6M 23s
 51300K .......... .......... .......... .......... ..........  7% 55.4M 23s
 51350K .......... .......... .......... .......... ..........  7% 83.1M 23s
 51400K .......... .......... .......... .......... ..........  7% 80.2M 23s
 51450K .......... .......... .......... .......... ..........  7% 2.78M 23s
 51500K .......... .......... .......... .......... ..........  7% 24.3M 23s
 51550K .......... .......... .......... .......... ..........  7% 14.5M 23s
 51600K .......... .......... .......... .......... ..........  7% 78.1M 23s
 51650K .......... .......... .......... .......... ..........  7% 68.1M 23s
 51700K .......... .......... .......... .......... ..........  7% 84.0M 23s
 51750K .......... .......... .......... .......... ..........  7% 72.9M 23s
 51800K .......... .......... .......... .......... ..........  7% 83.5M 23s
 51850K .......... .......... .......... .......... ..........  7% 73.5M 23s
 51900K .......... .......... .......... .......... ..........  7% 19.9M 23s
 51950K .......... .......... .......... .......... ..........  7% 77.7M 23s
 52000K .......... .......... .......... .......... ..........  7% 77.0M 23s
 52050K .......... .......... .......... .......... ..........  7% 48.6M 23s
 52100K .......... .......... .......... .......... ..........  7% 71.4M 23s
 52150K .......... .......... .......... .......... ..........  7% 76.6M 23s
 52200K .......... .......... .......... .......... ..........  7% 81.0M 23s
 52250K .......... .......... .......... .......... ..........  7% 78.9M 23s
 52300K .......... .......... .......... .......... ..........  7% 80.2M 23s
 52350K .......... .......... .......... .......... ..........  7%  142M 23s
 52400K .......... .......... .......... .......... ..........  7%  151M 22s
 52450K .......... .......... .......... .......... ..........  8% 34.8M 22s
 52500K .......... .......... .......... .......... ..........  8%  141M 22s
 52550K .......... .......... .......... .......... ..........  8% 71.0M 22s
 52600K .......... .......... .......... .......... ..........  8%  150M 22s
 52650K .......... .......... .......... .......... ..........  8%  162M 22s
 52700K .......... .......... .......... .......... ..........  8%  152M 22s
 52750K .......... .......... .......... .......... ..........  8%  148M 22s
 52800K .......... .......... .......... .......... ..........  8%  149M 22s
 52850K .......... .......... .......... .......... ..........  8%  163M 22s
 52900K .......... .......... .......... .......... ..........  8%  147M 22s
 52950K .......... .......... .......... .......... ..........  8%  160M 22s
 53000K .......... .......... .......... .......... ..........  8% 52.9M 22s
 53050K .......... .......... .......... .......... ..........  8%  141M 22s
 53100K .......... .......... .......... .......... ..........  8%  138M 22s
 53150K .......... .......... .......... .......... ..........  8%  139M 22s
 53200K .......... .......... .......... .......... ..........  8%  135M 22s
 53250K .......... .......... .......... .......... ..........  8%  134M 22s
 53300K .......... .......... .......... .......... ..........  8%  140M 22s
 53350K .......... .......... .......... .......... ..........  8%  130M 22s
 53400K .......... .......... .......... .......... ..........  8%  150M 22s
 53450K .......... .......... .......... .......... ..........  8%  161M 22s
 53500K .......... .......... .......... .......... ..........  8%  149M 22s
 53550K .......... .......... .......... .......... ..........  8%  228M 22s
 53600K .......... .......... .......... .......... ..........  8%  234M 22s
 53650K .......... .......... .......... .......... ..........  8% 2.70M 22s
 53700K .......... .......... .......... .......... ..........  8%  153M 22s
 53750K .......... .......... .......... .......... ..........  8%  155M 22s
 53800K .......... .......... .......... .......... ..........  8%  161M 22s
 53850K .......... .......... .......... .......... ..........  8%  187M 22s
 53900K .......... .......... .......... .......... ..........  8%  180M 22s
 53950K .......... .......... .......... .......... ..........  8% 57.3M 22s
 54000K .......... .......... .......... .......... ..........  8% 28.2M 22s
 54050K .......... .......... .......... .......... ..........  8%  146M 22s
 54100K .......... .......... .......... .......... ..........  8%  140M 22s
 54150K .......... .......... .......... .......... ..........  8% 15.1M 22s
 54200K .......... .......... .......... .......... ..........  8%  142M 22s
 54250K .......... .......... .......... .......... ..........  8%  139M 22s
 54300K .......... .......... .......... .......... ..........  8%  137M 22s
 54350K .......... .......... .......... .......... ..........  8%  145M 22s
 54400K .......... .......... .......... .......... ..........  8% 2.83M 22s
 54450K .......... .......... .......... .......... ..........  8% 81.8M 22s
 54500K .......... .......... .......... .......... ..........  8% 50.8M 22s
 54550K .......... .......... .......... .......... ..........  8% 15.6M 22s
 54600K .......... .......... .......... .......... ..........  8% 78.5M 22s
 54650K .......... .......... .......... .......... ..........  8% 51.2M 22s
 54700K .......... .......... .......... .......... ..........  8% 75.4M 22s
 54750K .......... .......... .......... .......... ..........  8% 12.0M 22s
 54800K .......... .......... .......... .......... ..........  8% 77.8M 22s
 54850K .......... .......... .......... .......... ..........  8% 78.9M 22s
 54900K .......... .......... .......... .......... ..........  8% 76.0M 22s
 54950K .......... .......... .......... .......... ..........  8% 74.2M 22s
 55000K .......... .......... .......... .......... ..........  8% 78.8M 22s
 55050K .......... .......... .......... .......... ..........  8% 73.8M 22s
 55100K .......... .......... .......... .......... ..........  8% 76.9M 22s
 55150K .......... .......... .......... .......... ..........  8%  125M 22s
 55200K .......... .......... .......... .......... ..........  8%  118M 22s
 55250K .......... .......... .......... .......... ..........  8% 19.5M 22s
 55300K .......... .......... .......... .......... ..........  8%  115M 22s
 55350K .......... .......... .......... .......... ..........  8%  115M 22s
 55400K .......... .......... .......... .......... ..........  8%  107M 22s
 55450K .......... .......... .......... .......... ..........  8%  129M 22s
 55500K .......... .......... .......... .......... ..........  8%  120M 22s
 55550K .......... .......... .......... .......... ..........  8%  117M 22s
 55600K .......... .......... .......... .......... ..........  8%  117M 22s
 55650K .......... .......... .......... .......... ..........  8%  127M 22s
 55700K .......... .......... .......... .......... ..........  8% 31.4M 22s
 55750K .......... .......... .......... .......... ..........  8%  110M 22s
 55800K .......... .......... .......... .......... ..........  8%  106M 22s
 55850K .......... .......... .......... .......... ..........  8%  114M 22s
 55900K .......... .......... .......... .......... ..........  8%  120M 22s
 55950K .......... .......... .......... .......... ..........  8%  169M 22s
 56000K .......... .......... .......... .......... ..........  8%  208M 22s
 56050K .......... .......... .......... .......... ..........  8%  214M 22s
 56100K .......... .......... .......... .......... ..........  8%  209M 22s
 56150K .......... .......... .......... .......... ..........  8%  200M 22s
 56200K .......... .......... .......... .......... ..........  8%  208M 22s
 56250K .......... .......... .......... .......... ..........  8%  228M 22s
 56300K .......... .......... .......... .......... ..........  8%  209M 22s
 56350K .......... .......... .......... .......... ..........  8%  209M 22s
 56400K .......... .......... .......... .......... ..........  8%  226M 22s
 56450K .......... .......... .......... .......... ..........  8% 2.73M 22s
 56500K .......... .......... .......... .......... ..........  8% 73.6M 22s
 56550K .......... .......... .......... .......... ..........  8% 81.9M 22s
 56600K .......... .......... .......... .......... ..........  8% 47.7M 22s
 56650K .......... .......... .......... .......... ..........  8% 77.2M 22s
 56700K .......... .......... .......... .......... ..........  8% 76.3M 22s
 56750K .......... .......... .......... .......... ..........  8% 82.9M 22s
 56800K .......... .......... .......... .......... ..........  8% 79.4M 22s
 56850K .......... .......... .......... .......... ..........  8% 78.3M 22s
 56900K .......... .......... .......... .......... ..........  8% 84.7M 22s
 56950K .......... .......... .......... .......... ..........  8% 53.2M 22s
 57000K .......... .......... .......... .......... ..........  8% 69.4M 22s
 57050K .......... .......... .......... .......... ..........  8% 78.4M 22s
 57100K .......... .......... .......... .......... ..........  8% 77.7M 22s
 57150K .......... .......... .......... .......... ..........  8% 86.2M 22s
 57200K .......... .......... .......... .......... ..........  8% 90.1M 22s
 57250K .......... .......... .......... .......... ..........  8% 3.09M 22s
 57300K .......... .......... .......... .......... ..........  8% 75.1M 22s
 57350K .......... .......... .......... .......... ..........  8% 81.4M 22s
 57400K .......... .......... .......... .......... ..........  8% 74.2M 22s
 57450K .......... .......... .......... .......... ..........  8% 76.2M 22s
 57500K .......... .......... .......... .......... ..........  8% 81.2M 22s
 57550K .......... .......... .......... .......... ..........  8% 24.2M 22s
 57600K .......... .......... .......... .......... ..........  8% 47.6M 22s
 57650K .......... .......... .......... .......... ..........  8% 78.8M 22s
 57700K .......... .......... .......... .......... ..........  8% 10.2M 22s
 57750K .......... .......... .......... .......... ..........  8% 80.4M 22s
 57800K .......... .......... .......... .......... ..........  8% 74.9M 22s
 57850K .......... .......... .......... .......... ..........  8% 52.0M 22s
 57900K .......... .......... .......... .......... ..........  8% 77.0M 22s
 57950K .......... .......... .......... .......... ..........  8% 92.3M 22s
 58000K .......... .......... .......... .......... ..........  8% 95.9M 22s
 58050K .......... .......... .......... .......... ..........  8% 99.1M 22s
 58100K .......... .......... .......... .......... ..........  8% 18.2M 22s
 58150K .......... .......... .......... .......... ..........  8% 79.1M 22s
 58200K .......... .......... .......... .......... ..........  8% 97.2M 22s
 58250K .......... .......... .......... .......... ..........  8% 90.6M 22s
 58300K .......... .......... .......... .......... ..........  8%  101M 22s
 58350K .......... .......... .......... .......... ..........  8% 96.8M 22s
 58400K .......... .......... .......... .......... ..........  8%  102M 21s
 58450K .......... .......... .......... .......... ..........  8%  105M 21s
 58500K .......... .......... .......... .......... ..........  8% 22.6M 21s
 58550K .......... .......... .......... .......... ..........  8% 99.0M 21s
 58600K .......... .......... .......... .......... ..........  8% 92.3M 21s
 58650K .......... .......... .......... .......... ..........  8%  175M 21s
 58700K .......... .......... .......... .......... ..........  8%  164M 21s
 58750K .......... .......... .......... .......... ..........  8%  173M 21s
 58800K .......... .......... .......... .......... ..........  8%  179M 21s
 58850K .......... .......... .......... .......... ..........  8%  169M 21s
 58900K .......... .......... .......... .......... ..........  8%  172M 21s
 58950K .......... .......... .......... .......... ..........  8%  164M 21s
 59000K .......... .......... .......... .......... ..........  9%  179M 21s
 59050K .......... .......... .......... .......... ..........  9% 2.73M 21s
 59100K .......... .......... .......... .......... ..........  9%  129M 21s
 59150K .......... .......... .......... .......... ..........  9%  112M 21s
 59200K .......... .......... .......... .......... ..........  9%  144M 21s
 59250K .......... .......... .......... .......... ..........  9%  125M 21s
 59300K .......... .......... .......... .......... ..........  9%  142M 21s
 59350K .......... .......... .......... .......... ..........  9%  136M 21s
 59400K .......... .......... .......... .......... ..........  9%  116M 21s
 59450K .......... .......... .......... .......... ..........  9%  137M 21s
 59500K .......... .......... .......... .......... ..........  9%  132M 21s
 59550K .......... .......... .......... .......... ..........  9%  124M 21s
 59600K .......... .......... .......... .......... ..........  9%  132M 21s
 59650K .......... .......... .......... .......... ..........  9%  134M 21s
 59700K .......... .......... .......... .......... ..........  9%  133M 21s
 59750K .......... .......... .......... .......... ..........  9%  138M 21s
 59800K .......... .......... .......... .......... ..........  9% 21.3M 21s
 59850K .......... .......... .......... .......... ..........  9%  125M 21s
 59900K .......... .......... .......... .......... ..........  9%  141M 21s
 59950K .......... .......... .......... .......... ..........  9%  124M 21s
 60000K .......... .......... .......... .......... ..........  9%  140M 21s
 60050K .......... .......... .......... .......... ..........  9%  132M 21s
 60100K .......... .......... .......... .......... ..........  9% 2.92M 21s
 60150K .......... .......... .......... .......... ..........  9% 74.0M 21s
 60200K .......... .......... .......... .......... ..........  9% 79.4M 21s
 60250K .......... .......... .......... .......... ..........  9% 48.4M 21s
 60300K .......... .......... .......... .......... ..........  9% 72.9M 21s
 60350K .......... .......... .......... .......... ..........  9% 84.7M 21s
 60400K .......... .......... .......... .......... ..........  9% 76.7M 21s
 60450K .......... .......... .......... .......... ..........  9% 83.4M 21s
 60500K .......... .......... .......... .......... ..........  9% 52.6M 21s
 60550K .......... .......... .......... .......... ..........  9% 76.9M 21s
 60600K .......... .......... .......... .......... ..........  9% 79.7M 21s
 60650K .......... .......... .......... .......... ..........  9% 76.6M 21s
 60700K .......... .......... .......... .......... ..........  9% 12.7M 21s
 60750K .......... .......... .......... .......... ..........  9% 73.5M 21s
 60800K .......... .......... .......... .......... ..........  9% 30.6M 21s
 60850K .......... .......... .......... .......... ..........  9% 95.2M 21s
 60900K .......... .......... .......... .......... ..........  9%  120M 21s
 60950K .......... .......... .......... .......... ..........  9% 40.8M 21s
 61000K .......... .......... .......... .......... ..........  9%  131M 21s
 61050K .......... .......... .......... .......... ..........  9% 18.3M 21s
 61100K .......... .......... .......... .......... ..........  9%  114M 21s
 61150K .......... .......... .......... .......... ..........  9%  118M 21s
 61200K .......... .......... .......... .......... ..........  9%  119M 21s
 61250K .......... .......... .......... .......... ..........  9%  104M 21s
 61300K .......... .......... .......... .......... ..........  9%  126M 21s
 61350K .......... .......... .......... .......... ..........  9% 18.4M 21s
 61400K .......... .......... .......... .......... ..........  9%  155M 21s
 61450K .......... .......... .......... .......... ..........  9%  148M 21s
 61500K .......... .......... .......... .......... ..........  9%  151M 21s
 61550K .......... .......... .......... .......... ..........  9%  138M 21s
 61600K .......... .......... .......... .......... ..........  9%  151M 21s
 61650K .......... .......... .......... .......... ..........  9%  147M 21s
 61700K .......... .......... .......... .......... ..........  9%  154M 21s
 61750K .......... .......... .......... .......... ..........  9%  160M 21s
 61800K .......... .......... .......... .......... ..........  9% 2.43M 21s
 61850K .......... .......... .......... .......... ..........  9% 74.3M 21s
 61900K .......... .......... .......... .......... ..........  9% 79.2M 21s
 61950K .......... .......... .......... .......... ..........  9% 48.5M 21s
 62000K .......... .......... .......... .......... ..........  9% 54.7M 21s
 62050K .......... .......... .......... .......... ..........  9% 82.6M 21s
 62100K .......... .......... .......... .......... ..........  9% 76.4M 21s
 62150K .......... .......... .......... .......... ..........  9% 82.0M 21s
 62200K .......... .......... .......... .......... ..........  9% 77.4M 21s
 62250K .......... .......... .......... .......... ..........  9% 80.7M 21s
 62300K .......... .......... .......... .......... ..........  9% 38.0M 21s
 62350K .......... .......... .......... .......... ..........  9%  152M 21s
 62400K .......... .......... .......... .......... ..........  9%  136M 21s
 62450K .......... .......... .......... .......... ..........  9%  146M 21s
 62500K .......... .......... .......... .......... ..........  9%  138M 21s
 62550K .......... .......... .......... .......... ..........  9%  140M 21s
 62600K .......... .......... .......... .......... ..........  9%  147M 21s
 62650K .......... .......... .......... .......... ..........  9%  135M 21s
 62700K .......... .......... .......... .......... ..........  9%  149M 21s
 62750K .......... .......... .......... .......... ..........  9%  146M 21s
 62800K .......... .......... .......... .......... ..........  9%  142M 21s
 62850K .......... .......... .......... .......... ..........  9%  147M 21s
 62900K .......... .......... .......... .......... ..........  9% 3.40M 21s
 62950K .......... .......... .......... .......... ..........  9% 93.6M 21s
 63000K .......... .......... .......... .......... ..........  9% 94.5M 21s
 63050K .......... .......... .......... .......... ..........  9% 58.7M 21s
 63100K .......... .......... .......... .......... ..........  9% 83.5M 21s
 63150K .......... .......... .......... .......... ..........  9% 84.6M 21s
